238;555;255;98;128;238;0;1;1;0;
198;555;255;98;128;198;0;1;1;0;
=======
14008;555;255;98;128;8;4;1;1;0;
14009;555;255;98;128;9;4;1;1;0;
14090;555;255;98;128;90;1;1;1;0;
14039;555;255;98;128;39;0;9;112;0,7;
14040;555;255;98;128;40;0;9;112;7,28;
14041;555;255;98;128;41;0;9;112;28,100;
14042;555;255;98;128;42;0;9;112;100,255;
14139;555;255;98;128;139;0;9;112;0,7;
14170;555;255;98;128;170;0;9;112;7,28;
14183;555;255;98;128;183;0;9;112;28,100;
14236;555;255;98;128;236;0;9;112;100,255;
14205;555;255;98;128;205;0;1;1;0;
14032;555;255;98;128;32;0;1;1;0;
14198;555;255;98;128;198;0;1;1;0;
14238;555;255;98;128;238;0;1;1;0;
14198;555;255;98;128;198;0;1;1;0;
>>>>>>> 2017772c069d7f7677071e59b5eb3652e9c2f972
14238;555;255;98;128;238;0;1;1;0;
228090;555;255;98;228;90;0;1;1;0;
228100;555;255;98;228;100;0;1;1;0;
228101;555;255;98;228;101;0;1;1;0;
228102;555;255;98;228;102;0;1;1;0;
228251;555;255;98;228;251;0;1;1;0;
