#################################################################################
#
# This file defines grib parameter identifiers for GRIB2 files. The main purpose
# of this file is to identify grib parameters according to their fields so that we
# will get unique grib identifiers for them.
#
# Notice that this file is used for testing purposes. Currently our testing file
# contains such identification field values that have nothing to do with 
# "standard mapping". In practice, "parameterCategory" and "parameterNumber"
# fields are used for encoding newbase identifiers: 
#
#   newbase-id = parameterCategory * 256 + parameterNumber. 
#
# Global grib identifiers are encoded as: 
#
#   grib-id = 1000000000 + newbase-id.
#
# Fields:
#   1 Grib-id
#   2 Fields used for identification
#
#################################################################################

# Pressure
1000000046;discipline=192,parameterCategory=0,parameterNumber=46;

# PrecipitableWater
1000000047;discipline=192,parameterCategory=0,parameterNumber=47;

# PrecipitationConv
1000000048;discipline=192,parameterCategory=0,parameterNumber=48;

# PrecipitationRate
1000000049;discipline=192,parameterCategory=0,parameterNumber=49;

# PrecipitationAmount
1000000050;discipline=192,parameterCategory=0,parameterNumber=50;

# SnowDepth
1000000051;discipline=192,parameterCategory=0,parameterNumber=51;

# RadiationOutLW
1000000052;discipline=192,parameterCategory=0,parameterNumber=52;

# RadiationOutSW
1000000053;discipline=192,parameterCategory=0,parameterNumber=53;

# RadiationInSW
1000000054;discipline=192,parameterCategory=0,parameterNumber=54;

# PrecipitationLarge
1000000055;discipline=192,parameterCategory=0,parameterNumber=55;

# PrecipitationType
1000000056;discipline=192,parameterCategory=0,parameterNumber=56;

# PrecipitationForm
1000000057;discipline=192,parameterCategory=0,parameterNumber=57;

# GolfIndex
1000000058;discipline=192,parameterCategory=0,parameterNumber=58;

# CAPE
1000000059;discipline=192,parameterCategory=0,parameterNumber=59;

# SeaLevel
1000000060;discipline=192,parameterCategory=0,parameterNumber=60;

# TemperatureSea
1000000061;discipline=192,parameterCategory=0,parameterNumber=61;

# Salinity
1000000062;discipline=192,parameterCategory=0,parameterNumber=62;

# Density
1000000063;discipline=192,parameterCategory=0,parameterNumber=63;

# SeaLevelMinimum
1000000064;discipline=192,parameterCategory=0,parameterNumber=64;

# SeaLevelMaximum
1000000065;discipline=192,parameterCategory=0,parameterNumber=65;

# CIN
1000000066;discipline=192,parameterCategory=0,parameterNumber=66;

# Helicity
1000000067;discipline=192,parameterCategory=0,parameterNumber=67;

# LCL
1000000068;discipline=192,parameterCategory=0,parameterNumber=68;

# LNB
1000000069;discipline=192,parameterCategory=0,parameterNumber=69;

# TotalCloudCover
1000000079;discipline=192,parameterCategory=0,parameterNumber=79;

# KIndex
1000000080;discipline=192,parameterCategory=0,parameterNumber=80;

# RoadT1Derivative
1000000081;discipline=192,parameterCategory=0,parameterNumber=81;

# RoadT2Derivative
1000000082;discipline=192,parameterCategory=0,parameterNumber=82;

# FreezingPoint1
1000000083;discipline=192,parameterCategory=0,parameterNumber=83;

# FreezingPoint2
1000000084;discipline=192,parameterCategory=0,parameterNumber=84;

# Conductivity1
1000000085;discipline=192,parameterCategory=0,parameterNumber=85;

# Conductivity2
1000000086;discipline=192,parameterCategory=0,parameterNumber=86;

# SensorFault
1000000087;discipline=192,parameterCategory=0,parameterNumber=87;

# SaltSpread1
1000000088;discipline=192,parameterCategory=0,parameterNumber=88;

# SaltSpread2
1000000089;discipline=192,parameterCategory=0,parameterNumber=89;

# SaltConcentration1
1000000090;discipline=192,parameterCategory=0,parameterNumber=90;

# SaltConcentration2
1000000091;discipline=192,parameterCategory=0,parameterNumber=91;

# RoadStatus
1000000092;discipline=192,parameterCategory=0,parameterNumber=92;

# Friction3
1000000093;discipline=192,parameterCategory=0,parameterNumber=93;

# WaterContent
1000000094;discipline=192,parameterCategory=0,parameterNumber=94;

# SnowContent
1000000095;discipline=192,parameterCategory=0,parameterNumber=95;

# IceContent
1000000096;discipline=192,parameterCategory=0,parameterNumber=96;

# Thickness
1000000101;discipline=192,parameterCategory=0,parameterNumber=101;

# RadarBorder
1000000108;discipline=192,parameterCategory=0,parameterNumber=108;

# RadarProducer
1000000109;discipline=192,parameterCategory=0,parameterNumber=109;

# RadarParameter
1000000110;discipline=192,parameterCategory=0,parameterNumber=110;

# RadarLevelType
1000000111;discipline=192,parameterCategory=0,parameterNumber=111;

# ElevationAngle
1000000112;discipline=192,parameterCategory=0,parameterNumber=112;

# CAPPIHeight
1000000113;discipline=192,parameterCategory=0,parameterNumber=113;

# RadarRadius
1000000114;discipline=192,parameterCategory=0,parameterNumber=114;

# RadarLayer
1000000115;discipline=192,parameterCategory=0,parameterNumber=115;

# AzimuthalLayer
1000000116;discipline=192,parameterCategory=0,parameterNumber=116;

# CrossSectionDirection
1000000117;discipline=192,parameterCategory=0,parameterNumber=117;

# AccumulationTime
1000000118;discipline=192,parameterCategory=0,parameterNumber=118;

# MindBZ
1000000119;discipline=192,parameterCategory=0,parameterNumber=119;

# MinRange
1000000120;discipline=192,parameterCategory=0,parameterNumber=120;

# MaxRange
1000000121;discipline=192,parameterCategory=0,parameterNumber=121;

# ColumnNumber
1000000122;discipline=192,parameterCategory=0,parameterNumber=122;

# RowNumber
1000000123;discipline=192,parameterCategory=0,parameterNumber=123;

# HorizontalResolution
1000000124;discipline=192,parameterCategory=0,parameterNumber=124;

# ZResolution
1000000125;discipline=192,parameterCategory=0,parameterNumber=125;

# CorrectedReflectivity
1000000126;discipline=192,parameterCategory=0,parameterNumber=126;

# EchoTop
1000000127;discipline=192,parameterCategory=0,parameterNumber=127;

# RainfallDepth
1000000128;discipline=192,parameterCategory=0,parameterNumber=128;

# RawRadarData
1000000129;discipline=192,parameterCategory=0,parameterNumber=129;

# RadialWind
1000000130;discipline=192,parameterCategory=0,parameterNumber=130;

# WindAndReflectivity
1000000131;discipline=192,parameterCategory=0,parameterNumber=131;

# MaxLayerHeight
1000000132;discipline=192,parameterCategory=0,parameterNumber=132;

# MaxElevation
1000000133;discipline=192,parameterCategory=0,parameterNumber=133;

# ProjectionID
1000000134;discipline=192,parameterCategory=0,parameterNumber=134;

# GridOrientation
1000000135;discipline=192,parameterCategory=0,parameterNumber=135;

# VelocityPotentialM2S
1000000139;discipline=192,parameterCategory=0,parameterNumber=139;

# VerticalVelocityHPAS
1000000140;discipline=192,parameterCategory=0,parameterNumber=140;

# VerticalVelocityDPAS
1000000141;discipline=192,parameterCategory=0,parameterNumber=141;

# VerticalVelocityMS
1000000143;discipline=192,parameterCategory=0,parameterNumber=143;

# WindShearMS2
1000000144;discipline=192,parameterCategory=0,parameterNumber=144;

# LogNatOfPressure
1000000145;discipline=192,parameterCategory=0,parameterNumber=145;

# LapseRate2
1000000146;discipline=192,parameterCategory=0,parameterNumber=146;

# PrecipitableWater2
1000000147;discipline=192,parameterCategory=0,parameterNumber=147;

# PrecipitationRate2
1000000148;discipline=192,parameterCategory=0,parameterNumber=148;

# PrecipitationAmount2
1000000150;discipline=192,parameterCategory=0,parameterNumber=150;

# SnowDepth2
1000000151;discipline=192,parameterCategory=0,parameterNumber=151;

# RadiationOutLW2
1000000152;discipline=192,parameterCategory=0,parameterNumber=152;

# RadiationOutSW2
1000000153;discipline=192,parameterCategory=0,parameterNumber=153;

# RadiationInSW2
1000000154;discipline=192,parameterCategory=0,parameterNumber=154;

# BatteryVoltage
1000000155;discipline=192,parameterCategory=0,parameterNumber=155;

# SeaLevelAnomaly
1000000160;discipline=192,parameterCategory=0,parameterNumber=160;

# TemperatureSea2
1000000161;discipline=192,parameterCategory=0,parameterNumber=161;

# TemperatureSeaSurface
1000000162;discipline=192,parameterCategory=0,parameterNumber=162;

# CurrentSpeed
1000000163;discipline=192,parameterCategory=0,parameterNumber=163;

# CurrentDirection
1000000164;discipline=192,parameterCategory=0,parameterNumber=164;

# SigWaveHeight
1000000165;discipline=192,parameterCategory=0,parameterNumber=165;

# SigWavePeriod
1000000166;discipline=192,parameterCategory=0,parameterNumber=166;

# WaveDirection
1000000167;discipline=192,parameterCategory=0,parameterNumber=167;

# WaveSpread
1000000168;discipline=192,parameterCategory=0,parameterNumber=168;

# MaxWaveHeight
1000000169;discipline=192,parameterCategory=0,parameterNumber=169;

# MaxWavePeriod
1000000170;discipline=192,parameterCategory=0,parameterNumber=170;

# WavePeriod
1000000171;discipline=192,parameterCategory=0,parameterNumber=171;

# SigWaveHeightBandB
1000000172;discipline=192,parameterCategory=0,parameterNumber=172;

# SigWavePeriodBandB
1000000173;discipline=192,parameterCategory=0,parameterNumber=173;

# WaveDirectionBandB
1000000174;discipline=192,parameterCategory=0,parameterNumber=174;

# SigWaveHeightBandC
1000000175;discipline=192,parameterCategory=0,parameterNumber=175;

# SigWavePeriodBandC
1000000176;discipline=192,parameterCategory=0,parameterNumber=176;

# WaveDirectionBandC
1000000177;discipline=192,parameterCategory=0,parameterNumber=177;

# UnidirectivityIndex
1000000178;discipline=192,parameterCategory=0,parameterNumber=178;

# SigWaveLength
1000000179;discipline=192,parameterCategory=0,parameterNumber=179;

# MixedLayerDepth
1000000180;discipline=192,parameterCategory=0,parameterNumber=180;

# SigWaveHeightSwell0
1000000181;discipline=192,parameterCategory=0,parameterNumber=181;

# SigWaveHeightSwell1
1000000182;discipline=192,parameterCategory=0,parameterNumber=182;

# SigWaveHeightSwell2
1000000183;discipline=192,parameterCategory=0,parameterNumber=183;

# SigWavePeriodSwell0
1000000184;discipline=192,parameterCategory=0,parameterNumber=184;

# SigWavePeriodSwell1
1000000185;discipline=192,parameterCategory=0,parameterNumber=185;

# SigWavePeriodSwell2
1000000186;discipline=192,parameterCategory=0,parameterNumber=186;

# WaveDirectionSwell0
1000000187;discipline=192,parameterCategory=0,parameterNumber=187;

# WaveDirectionSwell1
1000000188;discipline=192,parameterCategory=0,parameterNumber=188;

# WaveDirectionSwell2
1000000189;discipline=192,parameterCategory=0,parameterNumber=189;

# SeaSprayIcing
1000000190;discipline=192,parameterCategory=0,parameterNumber=190;

# NO2Contents
1000000191;discipline=192,parameterCategory=0,parameterNumber=191;

# COContents
1000000192;discipline=192,parameterCategory=0,parameterNumber=192;

# SO2Contents
1000000193;discipline=192,parameterCategory=0,parameterNumber=193;

# AQIndex
1000000194;discipline=192,parameterCategory=0,parameterNumber=194;

# SmogIndex
1000000195;discipline=192,parameterCategory=0,parameterNumber=195;

# UVIndexMax
1000000196;discipline=192,parameterCategory=0,parameterNumber=196;

# UVIndex
1000000197;discipline=192,parameterCategory=0,parameterNumber=197;

# OzoneAnomaly
1000000198;discipline=192,parameterCategory=0,parameterNumber=198;

# PrecipitationRateLarge
1000000200;discipline=192,parameterCategory=0,parameterNumber=200;

# PrecipitationRateConv
1000000201;discipline=192,parameterCategory=0,parameterNumber=201;

# PressureReduced
1000000202;discipline=192,parameterCategory=0,parameterNumber=202;

# PressureTendency
1000000203;discipline=192,parameterCategory=0,parameterNumber=203;

# NOContents
1000000204;discipline=192,parameterCategory=0,parameterNumber=204;

# O3Contents
1000000205;discipline=192,parameterCategory=0,parameterNumber=205;

# PM10Contents
1000000206;discipline=192,parameterCategory=0,parameterNumber=206;

# PM25Contents
1000000207;discipline=192,parameterCategory=0,parameterNumber=207;

# TemperatureVirtual
1000000212;discipline=192,parameterCategory=0,parameterNumber=212;

# SnowWarning
1000000220;discipline=192,parameterCategory=0,parameterNumber=220;

# PressureAnomaly
1000000226;discipline=192,parameterCategory=0,parameterNumber=226;

# GeopotentialHeightAnomaly
1000000227;discipline=192,parameterCategory=0,parameterNumber=227;

# SkinTemperature
1000000235;discipline=192,parameterCategory=0,parameterNumber=235;

# OpenLandSnowDepth
1000000239;discipline=192,parameterCategory=0,parameterNumber=239;

# TOL
1000000240;discipline=192,parameterCategory=0,parameterNumber=240;

# QOL
1000000241;discipline=192,parameterCategory=0,parameterNumber=241;

# DivergenceAbsolute
1000000242;discipline=192,parameterCategory=0,parameterNumber=242;

# DivergenceRelative
1000000244;discipline=192,parameterCategory=0,parameterNumber=244;

# WindShearU
1000000245;discipline=192,parameterCategory=0,parameterNumber=245;

# WindShearV
1000000246;discipline=192,parameterCategory=0,parameterNumber=246;

# VapourPressure
1000000255;discipline=192,parameterCategory=0,parameterNumber=255;

# DragCoefficient
1000000256;discipline=192,parameterCategory=1,parameterNumber=0;

# Evaporation
1000000257;discipline=192,parameterCategory=1,parameterNumber=1;

# PoP
1000000259;discipline=192,parameterCategory=1,parameterNumber=3;

# ProbabilityThunderstorm
1000000260;discipline=192,parameterCategory=1,parameterNumber=4;

# FlashAccuracy
1000000261;discipline=192,parameterCategory=1,parameterNumber=5;

# FlashMultiplicity
1000000262;discipline=192,parameterCategory=1,parameterNumber=6;

# FlashStrength
1000000263;discipline=192,parameterCategory=1,parameterNumber=7;

# SnowfallRate
1000000264;discipline=192,parameterCategory=1,parameterNumber=8;

# SnowAccumulation
1000000265;discipline=192,parameterCategory=1,parameterNumber=9;

# WaterEquivalentOfSnow
1000000266;discipline=192,parameterCategory=1,parameterNumber=10;

# WaterAccumulation
1000000267;discipline=192,parameterCategory=1,parameterNumber=11;

# SnowWaterRatio
1000000268;discipline=192,parameterCategory=1,parameterNumber=12;

# FreezingLevel
1000000270;discipline=192,parameterCategory=1,parameterNumber=14;

# MiddleAndLowCloudCover
1000000271;discipline=192,parameterCategory=1,parameterNumber=15;

# ConvectiveCloudCover
1000000272;discipline=192,parameterCategory=1,parameterNumber=16;

# LowCloudCover
1000000273;discipline=192,parameterCategory=1,parameterNumber=17;

# MediumCloudCover
1000000274;discipline=192,parameterCategory=1,parameterNumber=18;

# HighCloudCover
1000000275;discipline=192,parameterCategory=1,parameterNumber=19;

# CloudWater
1000000276;discipline=192,parameterCategory=1,parameterNumber=20;

# ConvectiveSnow
1000000278;discipline=192,parameterCategory=1,parameterNumber=22;

# LargeScaleSnow
1000000279;discipline=192,parameterCategory=1,parameterNumber=23;

# LandSeaMask
1000000281;discipline=192,parameterCategory=1,parameterNumber=25;

# ForestFraction
1000000282;discipline=192,parameterCategory=1,parameterNumber=26;

# SurfaceRoughness
1000000283;discipline=192,parameterCategory=1,parameterNumber=27;

# Albedo
1000000284;discipline=192,parameterCategory=1,parameterNumber=28;

# SoilTemperature
1000000285;discipline=192,parameterCategory=1,parameterNumber=29;

# SoilMoistureContent
1000000286;discipline=192,parameterCategory=1,parameterNumber=30;

# Vegetation
1000000287;discipline=192,parameterCategory=1,parameterNumber=31;

# GroundTemperature
1000000288;discipline=192,parameterCategory=1,parameterNumber=32;

# SurfaceSoilWetness
1000000289;discipline=192,parameterCategory=1,parameterNumber=33;

# LocationId
1000000290;discipline=192,parameterCategory=1,parameterNumber=34;

# Year
1000000291;discipline=192,parameterCategory=1,parameterNumber=35;

# Month
1000000292;discipline=192,parameterCategory=1,parameterNumber=36;

# Day
1000000293;discipline=192,parameterCategory=1,parameterNumber=37;

# Hour
1000000294;discipline=192,parameterCategory=1,parameterNumber=38;

# Minute
1000000295;discipline=192,parameterCategory=1,parameterNumber=39;

# Second
1000000296;discipline=192,parameterCategory=1,parameterNumber=40;

# ForecastPeriod
1000000297;discipline=192,parameterCategory=1,parameterNumber=41;

# ModelLevel
1000000298;discipline=192,parameterCategory=1,parameterNumber=42;

# CloudCondensate
1000000299;discipline=192,parameterCategory=1,parameterNumber=43;

# TurbulentKineticEnergy
1000000301;discipline=192,parameterCategory=1,parameterNumber=45;

# FlashLength
1000000305;discipline=192,parameterCategory=1,parameterNumber=49;

# FlashWidth
1000000306;discipline=192,parameterCategory=1,parameterNumber=50;

# FlashDirection
1000000307;discipline=192,parameterCategory=1,parameterNumber=51;

# FlashDuration
1000000308;discipline=192,parameterCategory=1,parameterNumber=52;

# RadiationNetSurfaceSW
1000000311;discipline=192,parameterCategory=1,parameterNumber=55;

# RadiationNetSurfaceLW
1000000312;discipline=192,parameterCategory=1,parameterNumber=56;

# RadiationNetTopAtmSW
1000000313;discipline=192,parameterCategory=1,parameterNumber=57;

# RadiationNetTopAtmLW
1000000314;discipline=192,parameterCategory=1,parameterNumber=58;

# RadiationLW
1000000315;discipline=192,parameterCategory=1,parameterNumber=59;

# RadiationSW
1000000316;discipline=192,parameterCategory=1,parameterNumber=60;

# RadiationGlobal
1000000317;discipline=192,parameterCategory=1,parameterNumber=61;

# RadiationReflected
1000000318;discipline=192,parameterCategory=1,parameterNumber=62;

# LatentHeatFlux
1000000321;discipline=192,parameterCategory=1,parameterNumber=65;

# SensibleHeatFlux
1000000322;discipline=192,parameterCategory=1,parameterNumber=66;

# BoundaryLayerDissipation
1000000323;discipline=192,parameterCategory=1,parameterNumber=67;

# UMomentumFlux
1000000324;discipline=192,parameterCategory=1,parameterNumber=68;

# VMomentumFlux
1000000325;discipline=192,parameterCategory=1,parameterNumber=69;

# WeatherAndCloudiness
1000000326;discipline=192,parameterCategory=1,parameterNumber=70;

# FogIntensity
1000000327;discipline=192,parameterCategory=1,parameterNumber=71;

# CloudSymbol
1000000328;discipline=192,parameterCategory=1,parameterNumber=72;

# LowCloudSymbol
1000000329;discipline=192,parameterCategory=1,parameterNumber=73;

# MediumCloudSymbol
1000000330;discipline=192,parameterCategory=1,parameterNumber=74;

# HighCloudSymbol
1000000331;discipline=192,parameterCategory=1,parameterNumber=75;

# ConvCloudSymbol
1000000332;discipline=192,parameterCategory=1,parameterNumber=76;

# FrontSymbol
1000000333;discipline=192,parameterCategory=1,parameterNumber=77;

# FogSymbol
1000000334;discipline=192,parameterCategory=1,parameterNumber=78;

# SmogSymbol
1000000335;discipline=192,parameterCategory=1,parameterNumber=79;

# WeatherSymbol1
1000000336;discipline=192,parameterCategory=1,parameterNumber=80;

# WeatherSymbol2
1000000337;discipline=192,parameterCategory=1,parameterNumber=81;

# WeatherSymbol3
1000000338;discipline=192,parameterCategory=1,parameterNumber=82;

# SimpleWeather
1000000339;discipline=192,parameterCategory=1,parameterNumber=83;

# WindSpeedGeostr
1000000340;discipline=192,parameterCategory=1,parameterNumber=84;

# WindSpeed10M
1000000341;discipline=192,parameterCategory=1,parameterNumber=85;

# WindDirection10M
1000000342;discipline=192,parameterCategory=1,parameterNumber=86;

# Temperature2M
1000000343;discipline=192,parameterCategory=1,parameterNumber=87;

# DewPoint2M
1000000344;discipline=192,parameterCategory=1,parameterNumber=88;

# Humidity2M
1000000345;discipline=192,parameterCategory=1,parameterNumber=89;

# WindUMS10M
1000000346;discipline=192,parameterCategory=1,parameterNumber=90;

# WindVMS10M
1000000347;discipline=192,parameterCategory=1,parameterNumber=91;

# ShipDirection
1000000348;discipline=192,parameterCategory=1,parameterNumber=92;

# ShipSpeed
1000000349;discipline=192,parameterCategory=1,parameterNumber=93;

# WeatherSymbol
1000000350;discipline=192,parameterCategory=1,parameterNumber=94;

# ChillFactor
1000000351;discipline=192,parameterCategory=1,parameterNumber=95;

# DegreeDays
1000000352;discipline=192,parameterCategory=1,parameterNumber=96;

# Precipitation1h
1000000353;discipline=192,parameterCategory=1,parameterNumber=97;

# Precipitation3h
1000000354;discipline=192,parameterCategory=1,parameterNumber=98;

# Precipitation6h
1000000355;discipline=192,parameterCategory=1,parameterNumber=99;

# Precipitation12h
1000000356;discipline=192,parameterCategory=1,parameterNumber=100;

# Precipitation24h
1000000357;discipline=192,parameterCategory=1,parameterNumber=101;

# MaximumTemperature24h
1000000358;discipline=192,parameterCategory=1,parameterNumber=102;

# MinimumTemperature24h
1000000359;discipline=192,parameterCategory=1,parameterNumber=103;

# MaximumTemperature2m
1000000360;discipline=192,parameterCategory=1,parameterNumber=104;

# MinimumTemperature2m
1000000361;discipline=192,parameterCategory=1,parameterNumber=105;

# MinimumWind
1000000362;discipline=192,parameterCategory=1,parameterNumber=106;

# Precipitation4h
1000000363;discipline=192,parameterCategory=1,parameterNumber=107;

# CloudTopBrightnessTemperature
1000000364;discipline=192,parameterCategory=1,parameterNumber=108;

# WaterVapourBrightnessTemperature
1000000365;discipline=192,parameterCategory=1,parameterNumber=109;

# WaterVapourBrightnessTemperatureIncludingCloudCorrection
1000000366;discipline=192,parameterCategory=1,parameterNumber=110;

# MaximumIcingIndex
1000000367;discipline=192,parameterCategory=1,parameterNumber=111;

# CloudWaterReflectivity
1000000368;discipline=192,parameterCategory=1,parameterNumber=112;

# SatoKierto
1000000370;discipline=192,parameterCategory=1,parameterNumber=114;

# FrostProbability
1000000372;discipline=192,parameterCategory=1,parameterNumber=116;

# SevereFrostProbability
1000000373;discipline=192,parameterCategory=1,parameterNumber=117;

# ConvectiveSnowFallRate
1000000378;discipline=192,parameterCategory=1,parameterNumber=122;

# LargeScaleSnowFallRate
1000000379;discipline=192,parameterCategory=1,parameterNumber=123;

# ConvectiveAvailablePotentialEnergy
1000000380;discipline=192,parameterCategory=1,parameterNumber=124;

# Roughness
1000000381;discipline=192,parameterCategory=1,parameterNumber=125;

# StormRelativeHelicity
1000000382;discipline=192,parameterCategory=1,parameterNumber=126;

# SurfaceRoughnessAtSea
1000000383;discipline=192,parameterCategory=1,parameterNumber=127;

# IceConcentration
1000000384;discipline=192,parameterCategory=1,parameterNumber=128;

# IceThickness
1000000385;discipline=192,parameterCategory=1,parameterNumber=129;

# IceMinThickness
1000000386;discipline=192,parameterCategory=1,parameterNumber=130;

# IceMaxThickness
1000000387;discipline=192,parameterCategory=1,parameterNumber=131;

# IceDegreeOfRidging
1000000388;discipline=192,parameterCategory=1,parameterNumber=132;

# IceSpeed
1000000389;discipline=192,parameterCategory=1,parameterNumber=133;

# IceDirection
1000000390;discipline=192,parameterCategory=1,parameterNumber=134;

# CanopyWater
1000000392;discipline=192,parameterCategory=1,parameterNumber=136;

# GroundFrost
1000000393;discipline=192,parameterCategory=1,parameterNumber=137;

# SurfaceTypeFraction
1000000394;discipline=192,parameterCategory=1,parameterNumber=138;

# SoilType
1000000395;discipline=192,parameterCategory=1,parameterNumber=139;

# VegetationType
1000000399;discipline=192,parameterCategory=1,parameterNumber=143;

# ForecasterCode
1000000400;discipline=192,parameterCategory=1,parameterNumber=144;

# WmoBlockNumber
1000000401;discipline=192,parameterCategory=1,parameterNumber=145;

# WmoStationNumber
1000000402;discipline=192,parameterCategory=1,parameterNumber=146;

# StationType
1000000403;discipline=192,parameterCategory=1,parameterNumber=147;

# Latitude
1000000404;discipline=192,parameterCategory=1,parameterNumber=148;

# Longitude
1000000405;discipline=192,parameterCategory=1,parameterNumber=149;

# PressureChange
1000000406;discipline=192,parameterCategory=1,parameterNumber=150;

# Visibility
1000000407;discipline=192,parameterCategory=1,parameterNumber=151;

# PresentWeather
1000000408;discipline=192,parameterCategory=1,parameterNumber=152;

# PastWeather1
1000000409;discipline=192,parameterCategory=1,parameterNumber=153;

# PastWeather2
1000000410;discipline=192,parameterCategory=1,parameterNumber=154;

# LowCloudType
1000000411;discipline=192,parameterCategory=1,parameterNumber=155;

# MiddleCloudType
1000000412;discipline=192,parameterCategory=1,parameterNumber=156;

# HighCloudType
1000000413;discipline=192,parameterCategory=1,parameterNumber=157;

# CloudHeight
1000000414;discipline=192,parameterCategory=1,parameterNumber=158;

# PrecipitationPeriod
1000000415;discipline=192,parameterCategory=1,parameterNumber=159;

# MaximumWind
1000000416;discipline=192,parameterCategory=1,parameterNumber=160;

# WindGust
1000000417;discipline=192,parameterCategory=1,parameterNumber=161;

# OldVisibility
1000000418;discipline=192,parameterCategory=1,parameterNumber=162;

# VisibilityChange
1000000419;discipline=192,parameterCategory=1,parameterNumber=163;

# RainOnOff
