# This file is automatically generated by the grid engine. The file contains
# mappings for the parameters found from the content server, which do not have
# mappings already defined. The point is that the query server cannot find 
# requested parameters without mappings. On the other hand, the order of the mappings
# is also the search order of the parameters that do not contain complete search 
# information (parameterIdType,levelIdType,levelId,level,etc.)
# 
# If you want to change some of the mappings or their order, then you should move
# them to a permanent mapping file (which is not automatically overridden.
# 
# FIELDS:
#  1) Producer name
#  2) Mapping name
#  3) Parameter id type:
#         1 = FMI_ID
#         2 = FMI_NAME
#         3 = GRIB_ID
#         4 = NEWBASE_ID
#         5 = NEWBASE_NAME
#         6 = NETCDF_NAME
#  4) Parameter id / name
#  5) Geometry id
#  6) Parameter level id type:
#         1 = FMI
#         2 = GRIB1
#         3 = GRIB2
#  7) Level id
#         FMI level identifiers:
#            1 Gound or water surface
#            2 Pressure level
#            3 Hybrid level
#            4 Altitude
#            5 Top of atmosphere
#            6 Height above ground in meters
#            7 Mean sea level
#            8 Entire atmosphere
#            9 Depth below land surface
#            10 Depth below some surface
#            11 Level at specified pressure difference from ground to level
#            12 Max equivalent potential temperature level
#            13 Layer between two metric heights above ground
#            14 Layer between two depths below land surface
#            15 Isothermal level, temperature in 1/100 K
#  8) Level
#  9) Area interpolation method
#         0 = None
#         1 = Linear
#         2 = Nearest
#         3 = Min
#         4 = Max
#         9 = Landscape
#         10 = Forbidden
#         500..999 = List
#         1000..65535 = External (interpolated by an external function)
# 10) Time interpolation method
#         0 = None
#         1 = Linear
#         2 = Nearest
#         3 = Min
#         4 = Max
#         6 = Previous
#         7 = Next
#         1000..65535 = External (interpolated by an external function)
# 11) Level interpolation method
#         0 = None
#         1 = Linear
#         2 = Nearest
#         3 = Min
#         4 = Max
#         5 = Logarithmic
#         6 = Previous
#         7 = Next
#         1000..65535 = External (interpolated by an external function)
# 12) Group flags
#         bit 0 = Climatological parameter (=> ignore year when searching)
#         bit 1 = Global parameter (=> ignore timestamp when searching, for example LandSeaMask)
# 13) Search match (Can this mapping used when searching mappings for incomplete parameters)
#         E = Enabled
#         D = Disabled
#         I = Ignore
# 14) Mapping function (enables data conversions during the mapping)
# 15) Reverse mapping function
# 16) Default precision
# 
ECSF;DD-D;2;DD-D;5014;;2;00850;2;2;2;0;D;;;;
ECSF;DD-D;2;DD-D;5014;;2;00925;2;2;2;0;D;;;;
ECSF;EVAP-M;2;EVAP-M;5014;;1;00000;1;1;1;0;E;;;1;
ECSF;EWSS-NM2S;2;EWSS-NM2S;5014;;1;00000;1;1;1;0;E;;;;
ECSF;FF-MS;2;FF-MS;5014;;2;00500;1;1;1;0;D;;;;
ECSF;FF-MS;2;FF-MS;5014;;2;00700;1;1;1;0;D;;;;
ECSF;FF-MS;2;FF-MS;5014;;2;00850;1;1;1;0;D;;;;
ECSF;FF-MS;2;FF-MS;5014;;2;00925;1;1;1;0;D;;;;
ECSF;FFG-MS;2;FFG-MS;5014;;1;00000;1;1;1;0;E;;;;
ECSF;FLLAT-JM2;2;FLLAT-JM2;5014;;1;00000;1;1;1;0;E;;;;
ECSF;FLSEN-JM2;2;FLSEN-JM2;5014;;1;00000;1;1;1;0;E;;;;
ECSF;HSNOW-M;2;HSNOW-M;5014;;1;00000;1;1;1;0;E;;;;
ECSF;IC-0TO1;2;IC-0TO1;5014;;1;00000;1;1;1;0;E;;;;
ECSF;KX;2;KX;5014;;2;00850;;;;0;D;;;;
ECSF;N-0TO1;2;N-0TO1;5014;;1;00000;1;1;1;0;E;;;;
ECSF;NSSS-NM2S;2;NSSS-NM2S;5014;;1;00000;1;1;1;0;E;;;;
ECSF;PSEA-HPA;2;PSEA-HPA;5014;;1;00000;1;1;1;0;E;;;;
ECSF;RADGLOA-JM2;2;RADGLOA-JM2;5014;;1;00000;1;1;1;0;E;;;;
ECSF;RADLWA-JM2;2;RADLWA-JM2;5014;;1;00000;1;1;1;0;E;;;;
ECSF;RNETLWA-JM2;2;RNETLWA-JM2;5014;;1;00000;1;1;1;0;E;;;;
ECSF;RNETSWA-JM2;2;RNETSWA-JM2;5014;;1;00000;1;1;1;0;E;;;;
ECSF;RO-M;2;RO-M;5014;;1;00000;1;1;1;0;E;;;5;
ECSF;RR-M;2;RR-M;5014;;1;00000;1;1;1;0;E;;;1;
ECSF;RTOPLWA-JM2;2;RTOPLWA-JM2;5014;;1;00000;1;1;1;0;E;;;;
ECSF;SD-M;2;SD-M;5014;;1;00000;1;1;1;0;E;;;;
ECSF;SNACC-KGM2;2;SNACC-KGM2;5014;;1;00000;1;1;1;0;E;;;;
ECSF;SND-KGM3;2;SND-KGM3;5014;;1;00000;1;1;1;0;E;;;;
ECSF;SOILWET-M3M3;2;SOILWET-M3M3;5014;;14;00007;1;1;1;0;E;;;;
ECSF;SOILWET-M3M3;2;SOILWET-M3M3;5014;;9;00007;1;1;1;0;D;;;;
ECSF;STL1-K;2;STL1-K;5014;;14;00007;1;1;1;0;E;;;1;
ECSF;STL1-K;2;STL1-K;5014;;9;00007;1;1;1;0;D;;;1;
ECSF;SWVL2-M3M3;2;SWVL2-M3M3;5014;;14;00028;1;1;1;0;E;;;5;
ECSF;SWVL2-M3M3;2;SWVL2-M3M3;5014;;9;01820;1;1;1;0;D;;;5;
ECSF;SWVL3-M3M3;2;SWVL3-M3M3;5014;;14;00100;1;1;1;0;E;;;5;
ECSF;SWVL3-M3M3;2;SWVL3-M3M3;5014;;9;07268;1;1;1;0;D;;;5;
ECSF;SWVL4-M3M3;2;SWVL4-M3M3;5014;;14;00000;1;1;1;0;E;;;5;
ECSF;SWVL4-M3M3;2;SWVL4-M3M3;5014;;9;25600;1;1;1;0;D;;;5;
ECSF;SWVL4-M3M3;2;SWVL4-M3M3;5014;;9;25855;1;1;1;0;D;;;5;
ECSF;T-K;2;T-K;5014;;1;00000;1;1;1;0;E;;;;
ECSF;T-K;2;T-K;5014;;2;00500;1;1;1;0;D;;;;
ECSF;T-K;2;T-K;5014;;2;00700;1;1;1;0;D;;;;
ECSF;T-K;2;T-K;5014;;2;00850;1;1;1;0;D;;;;
ECSF;T-K;2;T-K;5014;;2;00925;1;1;1;0;D;;;;
ECSF;T2-K;2;T2-K;5014;;1;00000;;;;0;E;;;;
ECSF;TD-K;2;TD-K;5014;;1;00000;1;1;1;0;E;;;;
ECSF;TD-K;2;TD-K;5014;;2;00500;1;1;1;0;D;;;;
ECSF;TD-K;2;TD-K;5014;;2;00700;1;1;1;0;D;;;;
ECSF;TD-K;2;TD-K;5014;;2;00850;1;1;1;0;D;;;;
ECSF;TD-K;2;TD-K;5014;;2;00925;1;1;1;0;D;;;;
ECSF;TD2-K;2;TD2-K;5014;;1;00000;;;;0;E;;;;
ECSF;TMAX-24-K;2;TMAX-24-K;5014;;1;00000;1;1;1;0;E;;;;
ECSF;TMIN-24-K;2;TMIN-24-K;5014;;1;00000;1;1;1;0;E;;;;
ECSF;TSEA-K;2;TSEA-K;5014;;1;00000;1;1;1;0;E;;;;
ECSF;TSR-J;2;TSR-J;5014;;1;00000;1;1;1;0;E;;;2;
ECSF;U-MS;2;U-MS;5014;;2;00500;2;2;2;0;D;;;;
ECSF;U-MS;2;U-MS;5014;;2;00700;2;2;2;0;D;;;;
ECSF;U-MS;2;U-MS;5014;;2;00850;2;2;2;0;D;;;;
ECSF;U-MS;2;U-MS;5014;;2;00925;2;2;2;0;D;;;;
ECSF;U10-MS;2;U10-MS;5014;;1;00000;;;;0;E;;;;
ECSF;V-MS;2;V-MS;5014;;2;00500;2;2;2;0;D;;;;
ECSF;V-MS;2;V-MS;5014;;2;00700;2;2;2;0;D;;;;
ECSF;V-MS;2;V-MS;5014;;2;00850;2;2;2;0;D;;;;
ECSF;V-MS;2;V-MS;5014;;2;00925;2;2;2;0;D;;;;
ECSF;V10-MS;2;V10-MS;5014;;1;00000;;;;0;E;;;;
ECSF;VP-M2S;2;VP-M2S;5014;;2;00500;;;;0;D;;;;
ECSF;VP-M2S;2;VP-M2S;5014;;2;00700;;;;0;D;;;;
ECSF;VP-M2S;2;VP-M2S;5014;;2;00850;;;;0;D;;;;
ECSF;VP-M2S;2;VP-M2S;5014;;2;00925;;;;0;D;;;;
ECSF;Z-M2S2;2;Z-M2S2;5014;;2;00500;1;1;1;0;D;;;;
ECSF;Z-M2S2;2;Z-M2S2;5014;;2;00700;1;1;1;0;D;;;;
ECSF;Z-M2S2;2;Z-M2S2;5014;;2;00850;1;1;1;0;D;;;;
ECSF;Z-M2S2;2;Z-M2S2;5014;;2;00925;1;1;1;0;D;;;;
ECBSF;EVAP-M;2;EVAP-M;5022;;1;00000;1;1;1;0;E;;;1;
ECBSF;FF-MS;2;FF-MS;5022;;1;00000;1;1;1;0;E;;;;
ECBSF;HSNOW-M;2;HSNOW-M;5022;;1;00000;1;1;1;0;E;;;;
ECBSF;RR-M;2;RR-M;5022;;1;00000;1;1;1;0;E;;;1;
ECBSF;SD-M;2;SD-M;5022;;1;00000;1;1;1;0;E;;;;
ECBSF;SND-KGM3;2;SND-KGM3;5022;;1;00000;1;1;1;0;E;;;;
ECBSF;SOILWET-M3M3;2;SOILWET-M3M3;5022;;14;00007;1;1;1;0;E;;;;
ECBSF;SOILWET-M3M3;2;SOILWET-M3M3;5022;;9;00007;1;1;1;0;D;;;;
ECBSF;STL1-K;2;STL1-K;5022;;14;00007;1;1;1;0;E;;;1;
ECBSF;STL1-K;2;STL1-K;5022;;9;00007;1;1;1;0;D;;;1;
ECBSF;STL3-K;2;STL3-K;5022;;14;00007;1;1;1;0;E;;;1;
ECBSF;STL3-K;2;STL3-K;5022;;9;00007;1;1;1;0;D;;;1;
ECBSF;STL4-K;2;STL4-K;5022;;14;00007;1;1;1;0;E;;;1;
ECBSF;STL4-K;2;STL4-K;5022;;9;00007;1;1;1;0;D;;;1;
ECBSF;SWVL2-M3M3;2;SWVL2-M3M3;5022;;14;00028;1;1;1;0;E;;;5;
ECBSF;SWVL2-M3M3;2;SWVL2-M3M3;5022;;9;01820;1;1;1;0;D;;;5;
ECBSF;T-K;2;T-K;5022;;1;00000;1;1;1;0;E;;;;
ECBSF;T2-K;2;T2-K;5022;;1;00000;;;;0;E;;;;
ECBSF;TD-K;2;TD-K;5022;;1;00000;1;1;1;0;E;;;;
ECBSF;TD2-K;2;TD2-K;5022;;1;00000;;;;0;E;;;;
ECBSF;TSOIL-K;2;TSOIL-K;5022;;14;00007;1;1;1;0;E;;;;
ECBSF;TSOIL-K;2;TSOIL-K;5022;;9;00007;1;1;1;0;D;;;;
ECBSF;U-MS;2;U-MS;5022;;1;00000;2;2;2;0;E;;;;
ECBSF;U10-MS;2;U10-MS;5022;;1;00000;;;;0;E;;;;
ECBSF;V-MS;2;V-MS;5022;;1;00000;2;2;2;0;E;;;;
ECBSF;V10-MS;2;V10-MS;5022;;1;00000;;;;0;E;;;;
ECB2SF;EVAP-M;2;EVAP-M;5021;;1;00000;1;1;1;0;E;;;1;
ECB2SF;FF-MS;2;FF-MS;5021;;1;00000;1;1;1;0;E;;;;
ECB2SF;HSNOW-M;2;HSNOW-M;5021;;1;00000;1;1;1;0;E;;;;
ECB2SF;RR-M;2;RR-M;5021;;1;00000;1;1;1;0;E;;;1;
ECB2SF;SD-M;2;SD-M;5021;;1;00000;1;1;1;0;E;;;;
ECB2SF;SND-KGM3;2;SND-KGM3;5021;;1;00000;1;1;1;0;E;;;;
ECB2SF;SOILWET-M3M3;2;SOILWET-M3M3;5021;;14;00007;1;1;1;0;E;;;;
ECB2SF;SOILWET-M3M3;2;SOILWET-M3M3;5021;;9;00007;1;1;1;0;D;;;;
ECB2SF;STL1-K;2;STL1-K;5021;;14;00007;1;1;1;0;E;;;1;
ECB2SF;STL1-K;2;STL1-K;5021;;9;00007;1;1;1;0;D;;;1;
ECB2SF;STL3-K;2;STL3-K;5021;;14;00007;1;1;1;0;E;;;1;
ECB2SF;STL3-K;2;STL3-K;5021;;9;00007;1;1;1;0;D;;;1;
ECB2SF;STL4-K;2;STL4-K;5021;;14;00007;1;1;1;0;E;;;1;
ECB2SF;STL4-K;2;STL4-K;5021;;9;00007;1;1;1;0;D;;;1;
ECB2SF;SWVL2-M3M3;2;SWVL2-M3M3;5021;;14;00028;1;1;1;0;E;;;5;
ECB2SF;SWVL2-M3M3;2;SWVL2-M3M3;5021;;9;01820;1;1;1;0;D;;;5;
ECB2SF;T-K;2;T-K;5021;;1;00000;1;1;1;0;E;;;;
ECB2SF;TD-K;2;TD-K;5021;;1;00000;1;1;1;0;E;;;;
ECB2SF;TSOIL-K;2;TSOIL-K;5021;;14;00007;1;1;1;0;E;;;;
ECB2SF;TSOIL-K;2;TSOIL-K;5021;;9;00007;1;1;1;0;D;;;;
ECB2SF;U-MS;2;U-MS;5021;;1;00000;2;2;2;0;E;;;;
ECB2SF;V-MS;2;V-MS;5021;;1;00000;2;2;2;0;E;;;;
HOPSSF;EVAP-M;2;EVAP-M;5026;;1;00000;1;1;1;0;E;;;1;
HOPSSF;RRR-MEAN-MS;2;RRR-MEAN-MS;5026;;1;00000;1;1;1;0;E;;;2;
HOPSSF;STL1-K;2;STL1-K;5026;;0;00000;1;1;1;0;E;;;1;
HOPSSF;STL3-K;2;STL3-K;5026;;0;00000;1;1;1;0;E;;;1;
HOPSSF;STL4-K;2;STL4-K;5026;;0;00000;1;1;1;0;E;;;1;
HOPSSF;TG-K;2;TG-K;5026;;1;00000;1;1;1;0;E;;;;
HOPSSF;TSNOWP-KGM2;2;TSNOWP-KGM2;5026;;1;00000;1;1;1;0;E;;;2;
HOPSSF;TWATERP-KGM2;2;TWATERP-KGM2;5026;;1;00000;1;1;1;0;E;;;2;
HOPSSF;WESD-KGM2;2;WESD-KGM2;5026;;1;00000;1;1;1;0;E;;;2;
SMARTMET;EVAP-M;2;EVAP-M;13;;0;00000;1;1;1;0;E;;;1;
SMARTMET;EVAP-M;2;EVAP-M;13;;0;00002;1;1;1;0;D;;;1;
SMARTMET;Q-KGKG;2;Q-KGKG;13;;0;00000;1;1;1;0;E;;;;
SMARTMET;STL1-K;2;STL1-K;1073;;9;00007;1;1;1;0;E;;;1;
SMARTMET;STL1-K;2;STL1-K;5015;;9;00007;1;1;1;0;E;;;1;
SMARTMET;SWVL2-M3M3;2;SWVL2-M3M3;5015;;1;00000;1;1;1;0;E;;;5;
SMARTMET;TMAX-24-K;2;TMAX-24-K;1073;;6;00002;1;1;1;0;E;;;;
SMARTMET;TMIN-24-K;2;TMIN-24-K;1073;;6;00002;1;1;1;0;E;;;;
SMARTMET;VV-PAS;2;VV-PAS;13;;0;00000;1;1;1;0;E;;;;
SMARTOBS;EVAP-M;2;EVAP-M;13;;0;00002;1;1;1;0;E;;;1;
SMARTOBS;EVAP-M;2;EVAP-M;13;;4;00002;1;1;1;0;D;;;1;
SMARTOBS;FF-MS;2;FF-MS;13;;0;00002;1;1;1;0;E;;;;
SMARTOBS;FF-MS;2;FF-MS;13;;4;00002;1;1;1;0;D;;;;
SMARTOBS;HSNOW-M;2;HSNOW-M;13;;4;00000;1;1;1;0;D;;;;
SMARTOBS;SD-M;2;SD-M;13;;4;00000;1;1;1;0;D;;;;
SMARTOBS;STL1-K;2;STL1-K;5015;;9;00007;1;1;1;0;E;;;1;
SMARTOBS;SWVL2-M3M3;2;SWVL2-M3M3;5015;;1;00000;1;1;1;0;E;;;5;
SMARTOBS;T-K;2;T-K;13;;0;00002;1;1;1;0;E;;;;
SMARTOBS;T-K;2;T-K;13;;4;00002;1;1;1;0;D;;;;
S3SY;MIR;2;MIR;5031;;1;00000;1;;;0;E;;;;
S3SY;MIR;2;MIR;5032;;1;00000;1;;;0;E;;;;
S3SY;MIR;2;MIR;5033;;1;00000;1;;;0;E;;;;
S3SY;MIR;2;MIR;5034;;1;00000;1;;;0;E;;;;
S3SY;MIR;2;MIR;5035;;1;00000;1;;;0;E;;;;
S3SY;SRB0;2;SRB0;5031;;1;00000;1;;;0;E;;;;
S3SY;SRB0;2;SRB0;5032;;1;00000;1;;;0;E;;;;
S3SY;SRB0;2;SRB0;5033;;1;00000;1;;;0;E;;;;
S3SY;SRB0;2;SRB0;5034;;1;00000;1;;;0;E;;;;
S3SY;SRB0;2;SRB0;5035;;1;00000;1;;;0;E;;;;
S3SY;SRB2;2;SRB2;5031;;1;00000;1;;;0;E;;;;
S3SY;SRB2;2;SRB2;5032;;1;00000;1;;;0;E;;;;
S3SY;SRB2;2;SRB2;5033;;1;00000;1;;;0;E;;;;
S3SY;SRB2;2;SRB2;5034;;1;00000;1;;;0;E;;;;
S3SY;SRB2;2;SRB2;5035;;1;00000;1;;;0;E;;;;
S3SY;SRB3;2;SRB3;5031;;1;00000;1;;;0;E;;;;
S3SY;SRB3;2;SRB3;5032;;1;00000;1;;;0;E;;;;
S3SY;SRB3;2;SRB3;5033;;1;00000;1;;;0;E;;;;
S3SY;SRB3;2;SRB3;5034;;1;00000;1;;;0;E;;;;
S3SY;SRB3;2;SRB3;5035;;1;00000;1;;;0;E;;;;
ECXB2SF;RR-M;2;RR-M;5021;;1;00000;1;1;1;0;E;;;1;
ERA5;FMI-0;2;FMI-0;5021;;0;00000;1;1;1;0;D;;;;
ERA5;SOILWET-M3M3;2;SOILWET-M3M3;5010;;14;00007;1;1;1;0;E;;;;
ERA5;SOILWET-M3M3;2;SOILWET-M3M3;5010;;9;00007;1;1;1;0;D;;;;
ERA5;SOILWET-M3M3;2;SOILWET-M3M3;5021;;14;00007;1;1;1;0;E;;;;
ERA5;SOILWET-M3M3;2;SOILWET-M3M3;5021;;9;00007;1;1;1;0;D;;;;
ERA5;STL1-K;2;STL1-K;5021;;9;00007;1;1;1;0;D;;;1;
ERA5;STL3-K;2;STL3-K;5021;;9;07268;1;1;1;0;D;;;1;
ERA5;STL4-K;2;STL4-K;5021;;9;25855;1;1;1;0;D;;;1;
ERA5;SWVL2-M3M3;2;SWVL2-M3M3;5021;;9;01820;1;1;1;0;D;;;5;
