# This file is automatically generated by the grid engine. The file contains
# mappings for the parameters found from the content server, which do not have
# mappings already defined. The point is that the query server cannot find 
# requested parameters without mappings. On the other hand, the order of the mappings
# is also the search order of the parameters that do not contain complete search 
# information (parameterIdType,levelIdType,levelId,level,etc.)
# 
# If you want to change some of the mappings or their order, then you should move
# them to a permanent mapping file (which is not automatically overridden.
# 
# FIELDS:
#  1) Producer name
#  2) Mapping name
#  3) Parameter id type:
#         1 = FMI_ID
#         2 = FMI_NAME
#         3 = GRIB_ID
#         4 = NEWBASE_ID
#         5 = NEWBASE_NAME
#         6 = CDM_ID
#         7 = CDM_NAME
#  4) Parameter id / name
#  5) Geometry id
#  6) Parameter level id type:
#         1 = FMI
#         2 = GRIB1
#         3 = GRIB2
#  7) Level id
#         FMI level identifiers:
#            1 Gound or water surface
#            2 Pressure level
#            3 Hybrid level
#            4 Altitude
#            5 Top of atmosphere
#            6 Height above ground in meters
#            7 Mean sea level
#            8 Entire atmosphere
#            9 Depth below land surface
#            10 Depth below some surface
#            11 Level at specified pressure difference from ground to level
#            12 Max equivalent potential temperature level
#            13 Layer between two metric heights above ground
#            14 Layer between two depths below land surface
#            15 Isothermal level, temperature in 1/100 K
#  8) Level
#  9) Area interpolation method
#         0 = None
#         1 = Linear
#         2 = Nearest
#         3 = Min
#         4 = Max
#         500..999 = List
#         1000..65535 = External (interpolated by an external function)
# 10) Time interpolation method
#         0 = None
#         1 = Linear
#         2 = Nearest
#         3 = Min
#         4 = Max
#         1000..65535 = External (interpolated by an external function)
# 11) Level interpolation method
#         0 = None
#         1 = Linear
#         2 = Nearest
#         3 = Min
#         4 = Max
#         5 = Logarithmic
#         1000..65535 = External (interpolated by an external function)
# 12) Group flags
#         bit 0 = Climatological parameter (=> ignore year when searching) 
# 13) Search match (Can this mapping used when searching mappings for incomplete parameters)
#         E = Enabled
#         D = Disabled
#         I = Ignore
# 14) Mapping function (enables data conversions during the mapping)
# 15) Reverse mapping function
# 16) Default precision
# 
ECSF;RR-KGM2;2;RR-KGM2;5014;1;1;00000;1;1;;0;E;;;;
ECSF;RTOPLWA-JM2;2;RTOPLWA-JM2;5014;1;1;00000;1;1;;0;E;;;;
ECSF;SNACC-KGM2;2;SNACC-KGM2;5014;1;1;00000;1;1;;0;E;;;;
ECSF;SND-KGM3;2;SND-KGM3;5014;1;1;00000;1;1;;0;E;;;;
ECSF;SOILWET1-M;2;SOILWET1-M;5008;1;14;00007;1;1;;0;D;;;;
ECSF;SOILWET1-M;2;SOILWET1-M;5014;1;14;00007;1;1;;0;E;;;;
ECSF;T-K;2;T-K;5014;1;1;00000;1;1;;0;E;;;;
ECSF;TD-C;2;TD-C;5014;1;1;00000;1;1;;0;E;;;;
ECSF;TG-K;2;TG-K;5008;1;14;00007;1;1;;0;D;;;;
ECSF;TG-K;2;TG-K;5014;1;14;00007;1;1;;0;E;;;;
ECSF;TSEA-K;2;TSEA-K;5014;1;1;00000;1;1;;0;E;;;;
ECSF;U-MS;2;U-MS;5014;1;1;00000;1;1;;0;E;;;;
ECSF;V-MS;2;V-MS;5014;1;1;00000;1;1;;0;E;;;;
ERA5L;NH-PRCNT;2;NH-PRCNT;5009;1;1;00000;1;1;;0;E;;;;
ERA5L;PROB-RR24-1;2;PROB-RR24-1;5009;1;1;00000;1;1;;0;E;;;;
ERA5L;PROBFRY;2;PROBFRY;5009;1;1;00000;1;1;;0;E;;;;
ERA5L;PROBSNY;2;PROBSNY;5009;1;1;00000;1;1;;0;E;;;;
ERA5L;RADTSTSW;2;RADTSTSW;5009;1;1;00000;1;1;;0;E;;;;
ERA5L;SOILWET1-M;2;SOILWET1-M;5009;1;9;00700;1;1;;0;D;;;;
ERA5L;TG-K;2;TG-K;5009;1;9;00700;1;1;;0;D;;;;
ERA5L;TSOIL-K;2;TSOIL-K;5009;1;9;02800;1;1;;0;D;;;;
HOPSSF;RR-KGM2;2;RR-KGM2;5012;1;0;00000;1;1;;0;E;;;;
HOPSSF;STL1-C;2;STL1-C;5012;1;0;00000;1;1;1;0;E;;;1;
HOPSSF;STL2-C;2;STL2-C;5012;1;0;00000;1;1;1;0;E;;;1;
HOPSSF;STL3-C;2;STL3-C;5012;1;0;00000;1;1;1;0;E;;;1;
HOPSSF;STL4-C;2;STL4-C;5012;1;0;00000;1;1;1;0;E;;;1;
HOPSSF;SWVL2-M3M3;2;SWVL2-M3M3;5012;1;0;00000;1;1;1;0;E;;;5;
HOPSSF;SWVL3-M3M3;2;SWVL3-M3M3;5012;1;0;00000;1;1;1;0;E;;;5;
HOPSSF;T-K;2;T-K;5012;1;0;00000;1;1;;0;E;;;;
SMARTMET;EVAP-KGM2;2;EVAP-KGM2;13;1;4;00000;1;1;;0;D;;;;
SMARTMET;QOL-KGKG;2;QOL-KGKG;13;1;4;00000;1;1;;0;D;;;;
SMARTMET;VV-MMS;2;VV-MMS;13;1;4;00000;1;1;;0;D;;;;
