# This file is automatically generated by the grid engine. The file contains
# mappings for the parameters found from the content server, which do not have
# mappings already defined. The point is that the query server cannot find 
# requested parameters without mappings. On the other hand, the order of the mappings
# is also the search order of the parameters that do not contain complete search 
# information (parameterIdType,levelIdType,levelId,level,etc.)
# 
# If you want to change some of the mappings or their order, then you should move
# them to a permanent mapping file (which is not automatically overridden.
# 
# FIELDS:
#  1) Producer name
#  2) Mapping name
#  3) Parameter id type:
#         1 = FMI_ID
#         2 = FMI_NAME
#         3 = GRIB_ID
#         4 = NEWBASE_ID
#         5 = NEWBASE_NAME
#         6 = NETCDF_NAME
#  4) Parameter id / name
#  5) Geometry id
#  6) Parameter level id type:
#         1 = FMI
#         2 = GRIB1
#         3 = GRIB2
#  7) Level id
#         FMI level identifiers:
#            1 Gound or water surface
#            2 Pressure level
#            3 Hybrid level
#            4 Altitude
#            5 Top of atmosphere
#            6 Height above ground in meters
#            7 Mean sea level
#            8 Entire atmosphere
#            9 Depth below land surface
#            10 Depth below some surface
#            11 Level at specified pressure difference from ground to level
#            12 Max equivalent potential temperature level
#            13 Layer between two metric heights above ground
#            14 Layer between two depths below land surface
#            15 Isothermal level, temperature in 1/100 K
#  8) Level
#  9) Area interpolation method
#         0 = None
#         1 = Linear
#         2 = Nearest
#         3 = Min
#         4 = Max
#         9 = Landscape
#         10 = Forbidden
#         500..999 = List
#         1000..65535 = External (interpolated by an external function)
# 10) Time interpolation method
#         0 = None
#         1 = Linear
#         2 = Nearest
#         3 = Min
#         4 = Max
#         6 = Previous
#         7 = Next
#         1000..65535 = External (interpolated by an external function)
# 11) Level interpolation method
#         0 = None
#         1 = Linear
#         2 = Nearest
#         3 = Min
#         4 = Max
#         5 = Logarithmic
#         6 = Previous
#         7 = Next
#         1000..65535 = External (interpolated by an external function)
# 12) Group flags
#         bit 0 = Climatological parameter (=> ignore year when searching)
#         bit 1 = Global parameter (=> ignore timestamp when searching, for example LandSeaMask)
# 13) Search match (Can this mapping used when searching mappings for incomplete parameters)
#         E = Enabled
#         D = Disabled
#         I = Ignore
# 14) Mapping function (enables data conversions during the mapping)
# 15) Reverse mapping function
# 16) Default precision
# 
ERA5;X-SRO-M;2;X-SRO-M;5010;;1;00000;1;1;1;0;D;;;;
ERA5;X-SRO-M;2;X-SRO-M;5021;;1;00000;1;1;1;0;D;;;;
ERA5;X-SSRO-M;2;X-SSRO-M;5010;;1;00000;1;1;1;0;D;;;;
ERA5;X-SSRO-M;2;X-SSRO-M;5021;;1;00000;1;1;1;0;D;;;;
ERA5;X-STL1-K;2;X-STL1-K;5010;;0;00007;1;1;1;0;D;;;;
ERA5;X-STL1-K;2;X-STL1-K;5010;;9;00007;1;1;1;0;D;;;;
ERA5;X-STL1-K;2;X-STL1-K;5021;;0;00007;1;1;1;0;D;;;;
ERA5;X-STL3-K;2;X-STL3-K;5010;;0;00100;1;1;1;0;D;;;;
ERA5;X-STL3-K;2;X-STL3-K;5010;;9;07268;1;1;1;0;D;;;;
ERA5;X-STL3-K;2;X-STL3-K;5021;;0;00100;1;1;1;0;D;;;;
ERA5;X-STL4-K;2;X-STL4-K;5010;;0;00000;1;1;1;0;D;;;;
ERA5;X-STL4-K;2;X-STL4-K;5010;;9;25855;1;1;1;0;D;;;;
ERA5;X-STL4-K;2;X-STL4-K;5021;;0;00000;1;1;1;0;D;;;;
ERA5;X-SWVL2-M3M3;2;X-SWVL2-M3M3;5010;;0;00028;1;1;1;0;D;;;;
ERA5;X-SWVL2-M3M3;2;X-SWVL2-M3M3;5010;;9;01820;1;1;1;0;D;;;;
ERA5;X-SWVL2-M3M3;2;X-SWVL2-M3M3;5021;;0;00028;1;1;1;0;D;;;;
ERA5;X-SWVL3-M3M3;2;X-SWVL3-M3M3;5010;;0;00100;1;1;1;0;D;;;;
ERA5;X-SWVL3-M3M3;2;X-SWVL3-M3M3;5010;;9;07268;1;1;1;0;D;;;;
ERA5;X-SWVL3-M3M3;2;X-SWVL3-M3M3;5021;;0;00100;1;1;1;0;D;;;;
ERA5;X-SWVL4-M3M3;2;X-SWVL4-M3M3;5010;;0;00000;1;1;1;0;D;;;;
ERA5;X-SWVL4-M3M3;2;X-SWVL4-M3M3;5010;;9;25855;1;1;1;0;D;;;;
ERA5;X-SWVL4-M3M3;2;X-SWVL4-M3M3;5021;;0;00000;1;1;1;0;D;;;;
ERA5;X-TCSNOWWAT-KGM2;2;X-TCSNOWWAT-KGM2;5010;;1;00000;1;1;1;0;D;;;;
ERA5;X-TCSNOWWAT-KGM2;2;X-TCSNOWWAT-KGM2;5021;;1;00000;1;1;1;0;D;;;;
ERA5;X-TVH-N;2;X-TVH-N;5010;;1;00000;1;1;1;0;D;;;;
ERA5;X-TVH-N;2;X-TVH-N;5021;;1;00000;1;1;1;0;D;;;;
ERA5;X-TVL-N;2;X-TVL-N;5010;;1;00000;1;1;1;0;D;;;;
ERA5;X-TVL-N;2;X-TVL-N;5021;;1;00000;1;1;1;0;D;;;;
ERA5;X-WESD-M;2;X-WESD-M;5010;;1;00000;1;1;1;0;D;;;;
ERA5;X-WESD-M;2;X-WESD-M;5021;;1;00000;1;1;1;0;D;;;;
ECSF;DD-D;2;DD-D;5014;;2;00500;1;1;1;0;D;;;;
ECSF;DD-D;2;DD-D;5014;;2;00700;1;1;1;0;D;;;;
ECSF;DD-D;2;DD-D;5014;;2;00850;1;1;1;0;D;;;;
ECSF;DD-D;2;DD-D;5014;;2;00925;1;1;1;0;D;;;;
ECSF;EWSS-NM2S;2;EWSS-NM2S;5014;;1;00000;1;1;1;0;E;;;;
ECSF;FF-MS;2;FF-MS;5014;;2;00500;1;1;1;0;D;;;;
ECSF;FF-MS;2;FF-MS;5014;;2;00700;1;1;1;0;D;;;;
ECSF;FF-MS;2;FF-MS;5014;;2;00850;1;1;1;0;D;;;;
ECSF;FF-MS;2;FF-MS;5014;;2;00925;1;1;1;0;D;;;;
ECSF;FFG-MS;2;FFG-MS;5014;;1;00000;1;1;1;0;E;;;;
ECSF;FLLAT-JM2;2;FLLAT-JM2;5014;;1;00000;1;1;1;0;E;;;;
ECSF;FLSEN-JM2;2;FLSEN-JM2;5014;;1;00000;1;1;1;0;E;;;;
ECSF;FMI-0;2;FMI-0;5014;;0;00500;1;1;1;0;D;;;;
ECSF;FMI-0;2;FMI-0;5014;;0;00700;1;1;1;0;D;;;;
ECSF;FMI-0;2;FMI-0;5014;;0;00850;1;1;1;0;D;;;;
ECSF;FMI-0;2;FMI-0;5014;;0;00925;1;1;1;0;D;;;;
ECSF;IC-0TO1;2;IC-0TO1;5014;;1;00000;1;1;1;0;E;;;;
ECSF;N-0TO1;2;N-0TO1;5014;;1;00000;1;1;1;0;E;;;;
ECSF;NSSS-NM2S;2;NSSS-NM2S;5014;;1;00000;1;1;1;0;E;;;;
ECSF;PSEA-HPA;2;PSEA-HPA;5014;;1;00000;1;1;1;0;E;;;;
ECSF;RADGLOA-JM2;2;RADGLOA-JM2;5014;;1;00000;1;1;1;0;E;;;;
ECSF;RADLWA-JM2;2;RADLWA-JM2;5014;;1;00000;1;1;1;0;E;;;;
ECSF;RNETLWA-JM2;2;RNETLWA-JM2;5014;;1;00000;1;1;1;0;E;;;;
ECSF;RNETSWA-JM2;2;RNETSWA-JM2;5014;;1;00000;1;1;1;0;E;;;;
ECSF;RTOPLWA-JM2;2;RTOPLWA-JM2;5014;;1;00000;1;1;1;0;E;;;;
ECSF;SD-M;2;SD-M;5014;;1;00000;1;1;1;0;E;;;;
ECSF;SNACC-KGM2;2;SNACC-KGM2;5014;;1;00000;1;1;1;0;E;;;;
ECSF;SND-KGM3;2;SND-KGM3;5014;;1;00000;1;1;1;0;E;;;;
ECSF;SOILWET-M3M3;2;SOILWET-M3M3;5014;;0;00007;1;1;1;0;E;;;;
ECSF;SOILWET-M3M3;2;SOILWET-M3M3;5014;;9;00007;1;1;1;0;D;;;;
ECSF;T-K;2;T-K;5014;;1;00000;1;1;1;0;E;;;;
ECSF;T-K;2;T-K;5014;;2;00500;1;1;1;0;D;;;;
ECSF;T-K;2;T-K;5014;;2;00700;1;1;1;0;D;;;;
ECSF;T-K;2;T-K;5014;;2;00850;1;1;1;0;D;;;;
ECSF;T-K;2;T-K;5014;;2;00925;1;1;1;0;D;;;;
ECSF;TD-K;2;TD-K;5014;;1;00000;1;1;1;0;E;;;;
ECSF;TD-K;2;TD-K;5014;;2;00500;1;1;1;0;D;;;;
ECSF;TD-K;2;TD-K;5014;;2;00700;1;1;1;0;D;;;;
ECSF;TD-K;2;TD-K;5014;;2;00850;1;1;1;0;D;;;;
ECSF;TD-K;2;TD-K;5014;;2;00925;1;1;1;0;D;;;;
ECSF;TMAX-24-K;2;TMAX-24-K;5014;;1;00000;1;1;1;0;E;;;;
ECSF;TMIN-24-K;2;TMIN-24-K;5014;;1;00000;1;1;1;0;E;;;;
ECSF;TSEA-K;2;TSEA-K;5014;;1;00000;1;1;1;0;E;;;;
ECSF;U-MS;2;U-MS;5014;;1;00000;2;2;2;0;E;;;;
ECSF;U-MS;2;U-MS;5014;;2;00500;2;2;2;0;D;;;;
ECSF;U-MS;2;U-MS;5014;;2;00700;2;2;2;0;D;;;;
ECSF;U-MS;2;U-MS;5014;;2;00850;2;2;2;0;D;;;;
ECSF;U-MS;2;U-MS;5014;;2;00925;2;2;2;0;D;;;;
ECSF;V-MS;2;V-MS;5014;;1;00000;2;2;2;0;E;;;;
ECSF;V-MS;2;V-MS;5014;;2;00500;2;2;2;0;D;;;;
ECSF;V-MS;2;V-MS;5014;;2;00700;2;2;2;0;D;;;;
ECSF;V-MS;2;V-MS;5014;;2;00850;2;2;2;0;D;;;;
ECSF;V-MS;2;V-MS;5014;;2;00925;2;2;2;0;D;;;;
ECSF;X-EVAP-M;2;X-EVAP-M;5014;;1;00000;1;1;1;0;D;;;;
ECSF;X-RO-M;2;X-RO-M;5014;;1;00000;1;1;1;0;D;;;;
ECSF;X-RR-M;2;X-RR-M;5014;;1;00000;1;1;1;0;D;;;;
ECSF;X-STL1-K;2;X-STL1-K;5014;;0;00007;1;1;1;0;D;;;;
ECSF;X-STL1-K;2;X-STL1-K;5014;;9;00007;1;1;1;0;D;;;;
ECSF;X-SWVL2-M3M3;2;X-SWVL2-M3M3;5014;;0;00028;1;1;1;0;D;;;;
ECSF;X-SWVL2-M3M3;2;X-SWVL2-M3M3;5014;;9;01820;1;1;1;0;D;;;;
ECSF;X-SWVL3-M3M3;2;X-SWVL3-M3M3;5014;;0;00100;1;1;1;0;D;;;;
ECSF;X-SWVL3-M3M3;2;X-SWVL3-M3M3;5014;;9;07268;1;1;1;0;D;;;;
ECSF;X-SWVL4-M3M3;2;X-SWVL4-M3M3;5014;;0;00000;1;1;1;0;D;;;;
ECSF;X-SWVL4-M3M3;2;X-SWVL4-M3M3;5014;;9;25855;1;1;1;0;D;;;;
ECSF;X-TSR-J;2;X-TSR-J;5014;;1;00000;1;1;1;0;D;;;;
ECSF;X-WESD-M;2;X-WESD-M;5014;;1;00000;1;1;1;0;D;;;;
ECSF;Z-M2S2;2;Z-M2S2;5014;;2;00500;1;1;1;0;D;;;;
ECSF;Z-M2S2;2;Z-M2S2;5014;;2;00700;1;1;1;0;D;;;;
ECSF;Z-M2S2;2;Z-M2S2;5014;;2;00850;1;1;1;0;D;;;;
ECSF;Z-M2S2;2;Z-M2S2;5014;;2;00925;1;1;1;0;D;;;;
ECBSF;EVAP-M;2;EVAP-M;5022;;1;00000;1;1;1;0;E;;;1;
ECBSF;FF-MS;2;FF-MS;5022;;1;00000;1;1;1;0;E;;;;
ECBSF;RR-M;2;RR-M;5022;;1;00000;1;1;1;0;E;;;1;
ECBSF;SD-M;2;SD-M;5022;;1;00000;1;1;1;0;E;;;;
ECBSF;SND-KGM3;2;SND-KGM3;5022;;1;00000;1;1;1;0;E;;;;
ECBSF;SOILWET-M3M3;2;SOILWET-M3M3;5022;;0;00007;1;1;1;0;E;;;;
ECBSF;STL1-K;2;STL1-K;5022;;0;00007;1;1;1;0;E;;;1;
ECBSF;STL3-K;2;STL3-K;5022;;0;00007;1;1;1;0;E;;;1;
ECBSF;STL4-K;2;STL4-K;5022;;0;00007;1;1;1;0;E;;;1;
ECBSF;SWVL2-M3M3;2;SWVL2-M3M3;5022;;0;00028;1;1;1;0;E;;;5;
ECBSF;T-K;2;T-K;5022;;1;00000;1;1;1;0;E;;;;
ECBSF;TD-K;2;TD-K;5022;;1;00000;1;1;1;0;E;;;;
ECBSF;TSOIL-K;2;TSOIL-K;5022;;0;00007;1;1;1;0;E;;;;
ECBSF;U-MS;2;U-MS;5022;;1;00000;2;2;2;0;E;;;;
ECBSF;V-MS;2;V-MS;5022;;1;00000;2;2;2;0;E;;;;
ECBSF;X-EVAP-M;2;X-EVAP-M;5022;;1;00000;1;1;1;0;D;;;;
ECBSF;X-RR-M;2;X-RR-M;5022;;1;00000;1;1;1;0;D;;;;
ECBSF;X-STL1-K;2;X-STL1-K;5022;;0;00007;1;1;1;0;D;;;;
ECBSF;X-STL3-K;2;X-STL3-K;5022;;0;00007;1;1;1;0;D;;;;
ECBSF;X-STL4-K;2;X-STL4-K;5022;;0;00007;1;1;1;0;D;;;;
ECBSF;X-SWVL2-M3M3;2;X-SWVL2-M3M3;5022;;0;00028;1;1;1;0;D;;;;
ECBSF;X-WESD-M;2;X-WESD-M;5022;;1;00000;1;1;1;0;D;;;;
ECB2SF;FF-MS;2;FF-MS;5021;;1;00000;1;1;1;0;E;;;;
ECB2SF;SD-M;2;SD-M;5021;;1;00000;1;1;1;0;E;;;;
ECB2SF;SND-KGM3;2;SND-KGM3;5021;;1;00000;1;1;1;0;E;;;;
ECB2SF;SOILWET-M3M3;2;SOILWET-M3M3;5021;;0;00007;1;1;1;0;E;;;;
ECB2SF;T-K;2;T-K;5021;;1;00000;1;1;1;0;E;;;;
ECB2SF;TD-K;2;TD-K;5021;;1;00000;1;1;1;0;E;;;;
ECB2SF;TSOIL-K;2;TSOIL-K;5021;;0;00007;1;1;1;0;E;;;;
ECB2SF;U-MS;2;U-MS;5021;;1;00000;2;2;2;0;E;;;;
ECB2SF;V-MS;2;V-MS;5021;;1;00000;2;2;2;0;E;;;;
ECB2SF;X-EVAP-M;2;X-EVAP-M;5021;;1;00000;1;1;1;0;D;;;;
ECB2SF;X-RR-M;2;X-RR-M;5021;;1;00000;1;1;1;0;D;;;;
ECB2SF;X-STL1-K;2;X-STL1-K;5021;;0;00007;1;1;1;0;D;;;;
ECB2SF;X-STL3-K;2;X-STL3-K;5021;;0;00007;1;1;1;0;D;;;;
ECB2SF;X-STL4-K;2;X-STL4-K;5021;;0;00007;1;1;1;0;D;;;;
ECB2SF;X-SWVL2-M3M3;2;X-SWVL2-M3M3;5021;;0;00028;1;1;1;0;D;;;;
ECB2SF;X-WESD-M;2;X-WESD-M;5021;;1;00000;1;1;1;0;D;;;;
HOPSSF;EVAP-M;2;EVAP-M;5026;;1;00000;1;1;1;0;E;;;1;
HOPSSF;RRR-MEAN-MS;2;RRR-MEAN-MS;5026;;1;00000;1;1;1;0;E;;;2;
HOPSSF;TG-K;2;TG-K;5026;;1;00000;1;1;1;0;E;;;;
HOPSSF;TSNOWP-KGM2;2;TSNOWP-KGM2;5026;;1;00000;1;1;1;0;E;;;2;
HOPSSF;TWATERP-KGM2;2;TWATERP-KGM2;5026;;1;00000;1;1;1;0;E;;;2;
HOPSSF;WESD-KGM2;2;WESD-KGM2;5026;;1;00000;1;1;1;0;E;;;2;
HOPSSF;X-EVAP-M;2;X-EVAP-M;5026;;1;00000;1;1;1;0;D;;;;
HOPSSF;X-RRR-MEAN-MS;2;X-RRR-MEAN-MS;5026;;1;00000;1;1;1;0;D;;;;
HOPSSF;X-STL1-K;2;X-STL1-K;5026;;0;00000;1;1;1;0;D;;;;
HOPSSF;X-STL3-K;2;X-STL3-K;5026;;0;00000;1;1;1;0;D;;;;
HOPSSF;X-STL4-K;2;X-STL4-K;5026;;0;00000;1;1;1;0;D;;;;
HOPSSF;X-TSNOWP-KGM2;2;X-TSNOWP-KGM2;5026;;1;00000;1;1;1;0;D;;;;
HOPSSF;X-TWATERP-KGM2;2;X-TWATERP-KGM2;5026;;1;00000;1;1;1;0;D;;;;
HOPSSF;X-WESD-KGM2;2;X-WESD-KGM2;5026;;1;00000;1;1;1;0;D;;;;
SMARTMET;EVAP-M;2;EVAP-M;13;;0;00000;1;1;1;0;E;;;1;
SMARTMET;Q-KGKG;2;Q-KGKG;13;;0;00000;1;1;1;0;E;;;;
SMARTMET;TMAX-24-K;2;TMAX-24-K;1073;;6;00002;1;1;1;0;E;;;;
SMARTMET;TMIN-24-K;2;TMIN-24-K;1073;;6;00002;1;1;1;0;E;;;;
SMARTMET;VV-PAS;2;VV-PAS;13;;0;00000;1;1;1;0;E;;;;
SMARTMET;X-EVAP-M;2;X-EVAP-M;13;;0;00000;1;1;1;0;D;;;;
SMARTMET;X-EVAP-M;2;X-EVAP-M;13;;0;00002;1;1;1;0;D;;;;
SMARTMET;X-STL1-K;2;X-STL1-K;1073;;9;00007;1;1;1;0;D;;;;
SMARTMET;X-STL1-K;2;X-STL1-K;5015;;9;00007;1;1;1;0;D;;;;
SMARTMET;X-SWVL2-M3M3;2;X-SWVL2-M3M3;5015;;1;00000;1;1;1;0;D;;;;
SMARTOBS;EVAP-M;2;EVAP-M;13;;0;00002;1;1;1;0;E;;;1;
SMARTOBS;EVAP-M;2;EVAP-M;13;;4;00002;1;1;1;0;D;;;1;
SMARTOBS;FF-MS;2;FF-MS;13;;0;00002;1;1;1;0;E;;;;
SMARTOBS;FF-MS;2;FF-MS;13;;4;00002;1;1;1;0;D;;;;
SMARTOBS;HSNOW-M;2;HSNOW-M;13;;4;00000;1;1;1;0;D;;;;
SMARTOBS;SD-M;2;SD-M;13;;4;00000;1;1;1;0;D;;;;
SMARTOBS;STL1-K;2;STL1-K;5015;;9;00007;1;1;1;0;E;;;1;
SMARTOBS;T-K;2;T-K;13;;0;00002;1;1;1;0;E;;;;
SMARTOBS;T-K;2;T-K;13;;4;00002;1;1;1;0;D;;;;
SMARTOBS;X-EVAP-M;2;X-EVAP-M;13;;4;00002;1;1;1;0;D;;;;
SMARTOBS;X-STL1-K;2;X-STL1-K;5015;;9;00007;1;1;1;0;D;;;;
SMARTOBS;X-SWVL2-M3M3;2;X-SWVL2-M3M3;5015;;1;00000;1;1;1;0;D;;;;
SMARTOBS;X-WESD-M;2;X-WESD-M;13;;4;00000;1;1;1;0;D;;;;
